cust_id,km_clusters,hc_clusters,same_cluster,has_CC,has_CK,has_SV,acct_term_CC,acct_term_CK,acct_term_SV,avg_tran_amt_CC,avg_tran_amt_CK,avg_tran_amt_SV,days_per_tran_CC,days_per_tran_CK,days_per_tran_SV,acct_balance_change_CC,acct_balance_change_CK,acct_balance_change_SV
1363459,1,0,0,1.0,0.0,0.0,79.0,0.0,0.0,-103.41827586206897,0.0,0.0,2.0,0.0,0.0,3000.0,0.0,0.0
1363461,2,2,1,1.0,1.0,0.0,834.0,303.0,0.0,0.6837974683544417,-19.398989898989903,0.0,4.0,0.0,0.0,35.02999999999997,-1920.5,0.0
1363462,1,0,0,1.0,1.0,1.0,1532.0,1532.0,1532.0,4.771666666666667,-3.2737499999999997,72.33,8.0,13.0,13.0,177.57000000000016,-83.15999999999985,1735.92
1363465,1,0,0,0.0,1.0,1.0,0.0,3.0,614.0,0.0,-15.437936507936511,1.4533333333333334,0.0,5.0,27.0,0.0,-972.9500000000003,17.43999999999994
1363466,1,0,0,0.0,0.0,1.0,0.0,0.0,2226.0,0.0,0.0,16.436764705882357,0.0,0.0,10.0,0.0,0.0,558.8500000000001
1363467,2,2,1,1.0,1.0,0.0,915.0,351.0,0.0,-2.547027027027022,-41.38898989898989,0.0,4.0,0.0,0.0,306.1099999999999,-4097.509999999999,0.0
1363468,1,0,0,1.0,0.0,1.0,46.0,0.0,157.0,-134.14634146341464,0.0,10.536935483870968,1.0,0.0,5.0,5500.0,0.0,653.29
1363469,1,0,0,0.0,1.0,1.0,0.0,59.0,268.0,0.0,1.083535353535352,-13.597307692307691,0.0,0.0,12.0,0.0,107.27,-354.07000000000016
1363470,2,0,0,1.0,1.0,0.0,208.0,2395.0,0.0,-102.35354166666666,-23.01454545454547,0.0,4.0,1.0,0.0,5000.0,-2278.62,0.0
1363471,1,0,0,1.0,1.0,1.0,175.0,178.0,285.0,-60.74547169811319,-0.5072727272727279,68.95772727272725,3.0,0.0,15.0,3229.66,-50.22,1517.07
1363474,2,2,1,1.0,1.0,1.0,185.0,745.0,2060.0,-16.823250000000005,-26.76686868686868,-22.481428571428577,4.0,2.0,15.0,702.74,-2651.09,-472.9200000000001
1363475,1,0,0,1.0,1.0,0.0,877.0,979.0,0.0,59.60583333333332,-2.696565656565655,0.0,7.0,0.0,0.0,-2775.2299999999996,-266.96000000000004,0.0
1363480,2,2,1,0.0,1.0,0.0,0.0,326.0,0.0,0.0,-20.590101010101034,0.0,0.0,0.0,0.0,0.0,-2038.42,0.0
1363481,1,0,0,0.0,1.0,1.0,0.0,804.0,538.0,0.0,-1.7840404040404052,43.97212121212121,0.0,0.0,10.0,0.0,-176.62,1450.99
1363482,1,0,0,1.0,0.0,1.0,2221.0,0.0,2352.0,50.96377358490565,0.0,11.046969696969699,4.0,0.0,10.0,-2562.6499999999996,0.0,364.54999999999995
1363483,1,0,0,1.0,1.0,0.0,997.0,359.0,0.0,0.3348051948051927,2.6172727272727268,0.0,4.0,0.0,0.0,53.74000000000001,259.11,0.0
1363484,2,0,0,1.0,1.0,0.0,712.0,283.0,0.0,12.080512820512821,-23.918282828282837,0.0,9.0,1.0,0.0,-458.93,-2367.91,0.0
1363485,1,0,0,1.0,0.0,1.0,2371.0,0.0,49.0,139.23956521739132,0.0,0.19666666666666666,15.0,0.0,27.0,-3161.24,0.0,2.359999999999985
1363486,1,0,0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1363490,1,0,0,0.0,0.0,1.0,0.0,0.0,400.0,0.0,0.0,2.8533333333333335,0.0,0.0,27.0,0.0,0.0,34.24000000000024
1363491,1,0,0,0.0,0.0,1.0,0.0,0.0,1640.0,0.0,0.0,-10.423888888888882,0.0,0.0,5.0,0.0,0.0,-187.63
1363492,2,0,0,1.0,1.0,1.0,1462.0,1462.0,1462.0,-61.28068965517241,-12.570404040404055,6.563200000000006,12.0,3.0,13.0,2740.42,-1244.4699999999998,163.7199999999999
1363493,2,2,1,0.0,1.0,1.0,0.0,591.0,771.0,0.0,-41.11050505050504,11.706842105263155,0.0,2.0,8.0,0.0,-4069.94,222.43
1363495,2,2,1,0.0,1.0,1.0,0.0,96.0,411.0,0.0,-24.513232323232327,12.82777777777778,0.0,2.0,9.0,0.0,-2426.99,461.25999999999976
